City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muromtsevo,56.3724,75.2418,10.3,82,11,2.96,RU,1694312221
1,puerto ayora,-0.7393,-90.3518,23.64,95,72,3.65,EC,1694312133
2,grytviken,-54.2811,-36.5092,-1.52,96,100,4.37,GS,1694312221
3,deming,32.2687,-107.7586,32.94,16,0,6.69,US,1694312222
4,kirakira,-10.4544,161.9205,28.12,74,97,5.1,SB,1694312222
5,garoowe,8.4054,48.4845,24.62,61,6,8.33,SO,1694312222
6,kapuskasing,49.4169,-82.4331,13.05,88,20,1.54,CA,1694311966
7,huilong,31.8111,121.655,27.25,62,4,4.11,CN,1694312223
8,funafuti,-8.5243,179.1942,31.0,79,75,0.0,TV,1694312223
9,chifeng,42.2683,118.9636,22.21,60,0,2.24,CN,1694312223
10,hamilton,39.1834,-84.5333,21.08,78,0,4.63,US,1694311866
11,waitangi,-43.9535,-176.5597,12.12,84,100,3.13,NZ,1694312223
12,tralee,52.2704,-9.7026,17.11,96,68,1.11,IE,1694312224
13,port moresby,-9.4431,147.1797,30.68,58,40,10.29,PG,1694312224
14,college,64.8569,-147.8028,19.99,48,75,5.14,US,1694312224
15,nushki,29.5542,66.0215,26.17,12,0,1.88,PK,1694312224
16,nar'yan-mar,67.6713,53.087,8.45,82,95,5.19,RU,1694312225
17,edinburgh of the seven seas,-37.0676,-12.3116,9.81,57,82,10.44,SH,1694312225
18,atafu village,-8.5421,-172.5159,28.36,73,56,3.02,TK,1694312225
19,baranchinskiy,58.1617,59.6991,11.64,65,100,4.4,RU,1694312225
20,adamstown,-25.066,-130.1015,21.23,87,99,5.5,PN,1694312226
21,stanley,54.868,-1.6985,16.55,93,35,1.54,GB,1694312226
22,margaret river,-33.95,115.0667,16.6,61,100,5.97,AU,1694312226
23,port-aux-francais,-49.35,70.2167,0.97,71,71,19.35,TF,1694312226
24,kushiro,42.975,144.3747,26.53,73,75,1.54,JP,1694312226
25,kirensk,57.7853,108.1119,8.52,74,99,1.07,RU,1694312227
26,novyy urengoy,66.0833,76.6333,9.15,90,100,3.16,RU,1694312227
27,hermanus,-34.4187,19.2345,12.11,86,60,7.5,ZA,1694312227
28,kitakami,39.2833,141.1167,31.19,70,75,1.03,JP,1694312227
29,saint-leu,-21.15,55.2833,21.46,89,15,1.05,RE,1694312228
30,anadyr,64.75,177.4833,7.28,65,100,5.0,RU,1694312228
31,kingston,17.997,-76.7936,29.53,79,20,3.6,JM,1694312228
32,aasiaat,68.7098,-52.8699,-2.32,88,72,3.89,GL,1694312228
33,puerto natales,-51.7236,-72.4875,4.32,89,100,2.05,CL,1694312124
34,beyneu,45.3167,55.2,16.77,33,96,2.63,KZ,1694312229
35,east london,-33.0153,27.9116,19.42,86,42,9.56,ZA,1694312113
36,badger,64.8,-147.5333,19.95,44,20,5.14,US,1694312229
37,churapcha,62.0025,132.4325,2.96,98,100,3.35,RU,1694311939
38,kamloops,50.6665,-120.3192,26.55,24,20,3.6,CA,1694312230
39,lihue,21.9789,-159.3672,28.58,71,20,7.2,US,1694312230
40,taoudenni,22.6783,-3.9836,37.3,21,71,5.93,ML,1694312230
